Price,Close,High,Low,Open,Volume
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL
Date,,,,,
2023-02-28,145.93824768066406,147.59157242356576,145.36403664496177,145.58184135182967,50547000
2023-03-01,143.85922241210938,145.76005131760687,143.56221459109048,145.3640509605452,55479000
2023-03-02,144.4532470703125,145.24526294031543,142.4633051197938,142.9385237056633,52238100
2023-03-03,149.5220947265625,149.60129780845313,145.85903905116976,146.56194185497878,70732300
2023-03-06,152.29415893554688,154.73949959731118,151.92785785960842,152.25454983701871,87558000
2023-03-07,150.08641052246094,152.49214181283335,149.62110185942342,152.16543476603405,56182000
2023-03-08,151.34373474121094,151.93775035888638,150.31412479121082,151.28433620073233,47204800
2023-03-09,149.08648681640625,152.99704649679572,148.73008049756518,152.02683517023416,53833600
2023-03-10,147.0173797607422,149.43302127956616,146.1362661024609,148.7103138108838,68572400
2023-03-13,148.9676971435547,151.6110378452132,146.2253488070177,146.33425116280637,84457100
2023-03-14,151.06655883789062,151.86846949245864,148.6014283229515,149.76964011443394,73695900
2023-03-15,151.4625244140625,151.71992308668965,148.42316862217967,149.6804929323757,77167900
2023-03-16,154.29400634765625,154.8979167381579,150.12603215969472,150.64084473187137,76161100
2023-03-17,153.45248413085938,155.17511745555205,152.7396713831552,154.52170325241562,98944600
2023-03-20,155.82852172851562,156.24434176719376,152.61096953502098,153.52179760346752,73641400
2023-03-21,157.6897430419922,157.80854012474336,154.97709383642948,155.7493201936468,73938300
2023-03-22,156.25421142578125,160.52117754091816,156.2344068779623,157.70953600837723,75701800
2023-03-23,157.34323120117188,159.9370833205621,156.10571123599644,157.24423866782476,67622100
2023-03-24,158.65005493164062,158.73915274100096,156.27402271003157,157.27393337455686,59196500
2023-03-27,156.69972229003906,159.1648674270664,156.29381212775743,158.34315238139064,52390300
2023-03-28,156.07601928710938,156.90764422361815,154.4226943488484,156.39283166414998,45992200
2023-03-29,159.16485595703125,159.44205919265104,157.75903523168998,157.778824672489,51305700
2023-03-30,160.73899841308594,160.84790077737682,159.659884598305,159.9172833200629,49501700
2023-03-31,163.25363159179688,163.35263923391068,160.29349343380431,160.8182007028279,68749800
2023-04-03,164.5109405517578,164.62973762588464,162.5804125649775,162.62991638134497,56976200
2023-04-04,163.97634887695312,165.17425973324032,163.46153634610226,164.9366655701128,46278300
2023-04-05,162.12501525878906,163.40214436262949,160.18459235196994,163.09524181864398,51511700
2023-04-06,163.01605224609375,163.3130600930005,160.38260583340545,160.8083054990294,45390100
2023-04-10,160.41226196289062,160.41226196289062,158.48173413690245,159.808351708972,47716900
2023-04-11,159.19456481933594,160.7389872555695,158.90745173956898,160.72909253457362,47644200
2023-04-12,158.50157165527344,160.44199460478865,158.18475927615913,159.61038476928212,50133100
2023-04-13,163.90704345703125,164.14465273087802,159.80837789845614,160.01628790137767,68445600
2023-04-14,163.560546875,164.65946521821587,162.18442526560762,162.94672669437054,49386500
2023-04-17,163.58033752441406,163.73874370809605,162.39232135968928,163.4417358903036,41516200
2023-04-18,164.80796813964844,165.73858561594125,163.99614775175192,164.44166704612937,49923000
2023-04-19,165.95639038085938,166.48109766330478,163.8872454167369,164.14465925023921,47720200
2023-04-20,164.9861602783203,166.19398100625685,163.90704646438456,164.43175373561738,52456400
2023-04-21,163.37245178222656,164.78816747380588,162.84774448751364,163.4021510550257,58337300
2023-04-24,163.6793212890625,163.94662979672654,162.25369605677815,163.35261424779375,41949600
2023-04-25,162.13490295410156,164.64953661232676,162.09529385976796,163.54072367407858,48714100
2023-04-26,162.12501525878906,163.62984381357916,161.1746083552498,161.43200707778223,45498800
2023-04-27,166.72860717773438,166.87710354316513,163.54075427728802,163.54075427728802,64902300
2023-04-28,167.9859161376953,168.1542321598927,166.2038993325892,166.80780972743617,55209200
2023-05-01,167.89682006835938,168.74823448461532,166.95630783220886,167.58991750664728,52472900
2023-05-02,166.8572998046875,168.6492415594711,165.86728374647268,168.3918277162097,48425700
2023-05-03,165.77816772460938,169.21352427793394,165.4910697460863,167.8077034423993,65136000
2023-05-04,164.13473510742188,165.3722550253471,162.66951575440282,163.24372680909343,81235400
2023-05-05,171.83705139160156,172.55975870309268,169.05509427610923,169.2728989628231,113316400
2023-05-08,171.76776123046875,172.1142728432519,170.39163971305302,170.75794076749395,55962800
2023-05-09,170.05503845214844,171.80735575023974,169.8867375588741,171.32225761857964,45326900
2023-05-10,171.82716369628906,172.29247239543182,170.18373361448457,171.29256173687202,53724500
2023-05-11,172.01527404785156,172.84688383352895,170.4510470092042,172.11428168700377,49514700
2023-05-12,171.08335876464844,172.5605130962495,169.52687667093326,172.12430116865193,45497800
2023-05-15,170.5876922607422,171.71787100649163,169.99285497252012,171.6682987112497,37266700
2023-05-16,170.5876922607422,171.64846676768477,170.3200139683082,170.5083796138232,42110300
2023-05-17,171.20233154296875,171.4402543357864,168.9518826544196,170.23077817517168,57951600
2023-05-18,173.54200744628906,173.73037308197308,171.0932844370763,171.50966446616422,65496700
2023-05-19,173.6510467529297,174.87044639396197,173.43294078431077,174.87044639396197,55772400
2023-05-22,172.6993408203125,173.20495707678998,171.95580173946098,172.48123481307542,43570900
2023-05-23,170.0820770263672,171.8864057178537,169.8044903241909,171.6385593675291,50747300
2023-05-24,170.35964965820312,170.93465495874622,169.0510289027881,169.61611066863975,45143500
2023-05-25,171.49974060058594,172.4018896852921,170.21093674442764,170.92473533776644,56058300
2023-05-26,173.91873168945312,174.25581421879875,171.61872545109665,171.826923039006,54835000
2023-05-30,175.77261352539062,177.44805707235744,175.04890650518007,175.4355461600694,55964400
2023-05-31,175.72303771972656,177.80495282122013,175.2372534954211,175.80235035598085,99625300
2023-06-01,178.53855895996094,178.56829930609416,175.4057780636658,176.1691489115404,68901800
2023-06-02,179.39117431640625,180.21402596420296,177.71573067078862,179.4704869589175,61945900
2023-06-05,178.03298950195312,183.35672418608127,176.50624753561252,181.05671795588958,121946500
2023-06-06,177.66616821289062,178.56831734898336,175.90148844243106,178.41961560329207,64848400
2023-06-07,176.28814697265625,179.64894264257165,175.79245430672572,176.90280103766142,61944600
2023-06-08,179.0144500732422,179.28211321134853,175.93124119908015,176.36743802214428,50214900
2023-06-09,179.40109252929688,180.6601409825454,179.0739335613958,179.93643394119178,48870700
2023-06-12,182.2067108154297,182.30585540353945,179.41101193334958,179.7084305703386,54274900
2023-06-13,181.7308349609375,182.5635949733869,180.86833459999627,181.2252339092373,54929100
2023-06-14,182.36532592773438,182.8015378873281,180.45195952819037,181.79032062893717,57462900
2023-06-15,184.40756225585938,184.91317840758788,182.19677741579343,182.37523462444415,65433200
2023-06-16,183.32696533203125,185.37914013584773,182.68257094685526,185.12137027990616,101235600
2023-06-20,183.41619873046875,184.4968202621219,182.82137659501507,182.82137659501507,49799100
2023-06-21,182.375244140625,183.81274978200145,181.01703601018858,183.30713360389032,49515700
2023-06-22,185.38905334472656,185.43862563579464,182.0877384404729,182.15714267343606,51245300
2023-06-23,185.07179260253906,185.94421646985703,183.41618103785228,183.95153754819322,53079300
2023-06-26,183.67396545410156,186.43001547826037,183.63430156934749,185.22052415803645,48088700
2023-06-27,186.4398956298828,186.76705455649258,184.07048564080364,184.2885915918768,50730800
2023-06-28,187.61965942382812,188.26405378835105,185.9838798047539,186.311023626698,51216800
2023-06-29,187.95675659179688,188.43263248114428,187.312362125066,187.45115547762376,46347300
2023-06-30,192.2990264892578,192.80462759541973,189.6123654098311,189.97918829297507,85069600
2023-07-03,190.80206298828125,192.20982860515124,190.10808102548773,192.11068400265432,31458200
2023-07-05,189.68174743652344,191.3175270975779,188.97785723169864,189.91968534956396,46920300
2023-07-06,190.15762329101562,190.365820872437,187.57010689891024,188.204592923582,45094300
2023-07-07,189.037353515625,191.01021583133178,188.60115666342472,189.76107572138073,46778000
2023-07-10,186.98521423339844,188.35333102371072,185.42873178327892,187.62960873841527,59922200
2023-07-11,186.45977783203125,187.66926929498567,184.99253159711697,187.53047593664704,46638100
2023-07-12,188.1352081298828,190.04857465553215,186.84640410814296,188.04597194874682,60750200
2023-07-13,188.8985595703125,189.5429691298021,188.14511214362412,188.8589108119984,41342300
2023-07-14,189.04727172851562,189.53304086059518,187.99640569502964,188.59122781892412,41573900
2023-07-17,192.31883239746094,192.64599134916114,190.1576046603519,190.2468257033596,50520200
2023-07-18,192.0610809326172,192.65591819761897,190.76236853561463,191.6843647836334,48353800
2023-07-19,193.4192657470703,196.52229125160747,190.99035981508428,191.43649527350667,80507300
2023-07-20,191.4662628173828,194.77748634801802,190.84168518874347,193.40936968617578,59581200
2023-07-21,190.28652954101562,193.29042630506785,189.58263920125253,192.42792578687713,71917800
2023-07-24,191.0895233154297,193.230919269526,190.5938306479448,191.7438412670713,45377800
2023-07-25,191.9520263671875,192.7649696142135,191.25805964859208,191.66453127210508,37283200
2023-07-26,192.8244171142578,193.95459561204478,191.65458986538061,192.0015656012661,47471900
2023-07-27,191.55545043945312,195.50115931803353,190.89122416766395,194.3313320377493,47460200
2023-07-28,194.1429901123047,194.9361013981904,192.46754649179775,192.99297950413737,48291400
2023-07-31,194.7576446533203,194.7973085377491,193.57789369266726,194.37100498050742,38824100
2023-08-01,193.92489624023438,195.03524303340677,193.5977372471017,194.5494738750641,35175100
2023-08-02,190.92098999023438,193.4985827896997,190.1972829299724,193.3597894476311,50389300
2023-08-03,189.5231475830078,190.71280705310875,189.04728682043563,189.91971082460205,61235200
2023-08-04,180.42222595214844,185.76579240309633,180.35282171627148,183.92181504025928,115799700
2023-08-07,177.30926513671875,181.55239296699656,175.8221872019764,180.5610076771683,97576100
2023-08-08,178.25106811523438,178.71702038544473,176.05019168536276,178.1420151343907,67823000
2023-08-09,176.65496826171875,179.37135459798415,175.48512561412892,179.3118738938821,60378500
2023-08-10,176.43685913085938,179.1929093058464,176.07005137717866,177.93384562444598,54686900
2023-08-11,176.49639892578125,177.32036168980022,175.26543082107975,176.02983256684112,51988100
2023-08-14,178.15428161621094,178.38260392804418,176.01991561712387,176.67511718788185,43675600
2023-08-15,176.15887451171875,178.174103062697,175.76179096239193,177.57847773870674,43622600
2023-08-16,175.28529357910156,177.24094603057796,175.2157956243564,175.84121662599503,46964900
2023-08-17,172.7340087890625,176.2184652373002,172.21778796969687,175.8511621348624,66062900
2023-08-18,173.22042846679688,173.82599075554495,170.70883778094841,171.04636032936088,61114200
2023-08-21,174.56060791015625,174.8485063914746,172.47589631953025,173.79622123414413,46311900
2023-08-22,175.9404754638672,176.38719824747957,174.96761015656983,175.77171419662545,42084200
2023-08-23,179.80218505859375,180.2290643006026,177.032491470534,177.2211114741355,52722800
2023-08-24,175.0966796875,179.78233860000068,174.72936147404116,179.355459364837,54945800
2023-08-25,177.31045532226562,177.84651968096887,174.54076169805765,176.08940889849805,51449600
2023-08-28,178.87896728515625,179.27605088665493,177.25090028258217,178.77968881089737,43820700
2023-08-29,182.78033447265625,183.55465796575328,178.19395452927148,178.3924962958512,53003900
2023-08-30,186.28466796875,186.48322490340712,183.39585240180426,183.59439418869403,60813900
2023-08-31,186.50306701660156,187.7439721096439,186.11590523348306,186.47328650618994,60794500
2023-09-01,188.08151245117188,188.53815704908098,186.91009015003394,188.11129296200212,45732600
2023-09-05,188.3197479248047,188.5977094450193,186.24495831042893,186.91008160149724,45280000
2023-09-06,181.5791473388672,187.4759302206488,180.1496223799182,187.02919231015284,81755800
2023-09-07,176.26809692382812,176.9133767073295,172.27734161590178,173.90540860928058,112488800
2023-09-08,176.88357543945312,178.9285998393183,176.4964136407334,177.05235186894313,65551300
2023-09-11,178.0549774169922,178.98814040153138,176.0496706936909,178.7598181226865,58953100
2023-09-12,175.0172576904297,178.81939272059032,173.5480302988034,178.18404991763566,90370200
2023-09-13,172.94247436523438,176.00998823848755,172.7141369128852,175.22572770658326,84267900
2023-09-14,174.46131896972656,174.8187002110415,172.31703152183695,172.7339737787434,60895800
2023-09-15,173.7366180419922,175.2157822233053,172.5552892315787,175.19592350235882,109205100
2023-09-18,176.6750946044922,178.0748391046168,174.88818834345716,175.1959303652364,67257600
2023-09-19,177.76710510253906,178.32302815377042,175.84121799808253,176.22837977645918,51826900
2023-09-20,174.21315002441406,178.3925098170354,174.1237933470795,177.95570880879336,58436200
2023-09-21,172.66448974609375,175.01725608596104,172.59500693822505,173.27998896827123,63047900
2023-09-22,173.51824951171875,175.7915963241489,172.7836433268308,173.3991274596328,56725400
2023-09-25,174.7988739013672,175.68239780791916,172.88290837390605,172.93254761202513,46172700
2023-09-26,170.70883178710938,173.92524796713502,170.41101154694528,173.54802313417602,64588900
2023-09-27,169.18995666503906,171.78096710415326,167.8200077433672,171.36402481079512,66921800
2023-09-28,169.44805908203125,170.77830558378838,166.4003891832915,168.10787564587397,56294400
2023-09-29,169.96429443359375,171.81076180692196,169.10061419351356,170.76839850543928,51814200
2023-10-02,172.4857940673828,173.03179529398386,169.6863051315917,169.9742035727841,52164500
2023-10-03,171.14561462402344,172.36667607241205,169.5771240058018,171.0066338674304,49594600
2023-10-04,172.396484375,172.94248570241592,169.726053912722,169.84517596678774,53020300
2023-10-05,173.6373748779297,174.17343922355133,171.42358924241523,172.52551359241795,48527900
2023-10-06,176.1986083984375,176.69497045530053,171.91995474415313,172.53545399514545,57224100
2023-10-09,177.6876983642578,177.7472593887107,174.52090595018925,175.52355187327169,42390800
2023-10-10,177.09205627441406,178.4123811800482,176.65525523522464,176.8041729428218,43698000
2023-10-11,178.49180603027344,178.54144526755815,176.3078159196626,176.90344132377368,47551100
2023-10-12,179.39517211914062,181.01330204161414,177.73730960362397,178.75982932462722,56743100
2023-10-13,177.54873657226562,180.60631390468572,176.84389569609598,180.10002999494344,51427100
2023-10-16,177.41964721679688,177.7770284883398,175.22572035442593,175.46397958471027,52517000
2023-10-17,175.86106872558594,177.12183257732815,173.5281761730158,175.36470667426025,57549400
2023-10-18,174.56060791015625,176.2879533547619,173.8359235344459,174.3025050887744,54764400
2023-10-19,174.183349609375,176.54602229195388,173.915309903536,174.75911616596946,59302900
2023-10-20,171.62216186523438,174.14367462886938,171.38390260775535,174.03447436266262,64189300
2023-10-23,171.74127197265625,172.7439178760632,168.69360166729962,169.66648220683237,55980100
2023-10-24,172.17807006835938,172.4063923696406,170.20254365913797,171.7909082758531,43816600
2023-10-25,169.8551025390625,171.80083332633419,169.4083645680371,170.62942613878033,57157000
2023-10-26,165.6757049560547,170.13304109397222,164.46458048468762,169.13038017633548,70625300
2023-10-27,166.9960479736328,167.73066925493364,165.6161620916175,165.69558183671225,58499100
2023-10-30,169.0509796142578,169.92458166587582,167.64131321590813,167.7902309189435,51131000
2023-10-31,169.52748107910156,169.65652489813172,166.67835290941483,168.11781482217418,44846000
2023-11-01,172.70420837402344,172.9623111800798,168.88221462983017,169.75581666227828,56934900
2023-11-02,176.27801513671875,176.48647870246754,174.18336680542194,174.2429278242073,77334800
2023-11-03,175.36468505859375,175.53346146527645,172.08870804185926,172.97223177840408,79763700
2023-11-06,177.92593383789062,178.1244756256995,174.92791800211177,175.09667927913767,63841300
2023-11-07,180.49710083007812,181.1125849169399,177.66783112206795,177.87629469765844,70530000
2023-11-08,181.55931091308594,182.11523398810698,180.26876654734838,181.023246561535,49340300
2023-11-09,181.08279418945312,182.78034380026955,180.48715371155149,181.62879543623518,53763500
2023-11-10,185.2875518798828,185.4565506612299,182.43468499907056,182.87206148972973,66133400
2023-11-13,183.69711303710938,184.91976812620925,183.11063780884533,184.7110299042217,43627500
2023-11-14,186.32135009765625,186.987349680322,185.18815428767326,186.579792942837,60108400
2023-11-15,186.887939453125,188.36905250310778,186.65931635404164,186.72890587030213,53790500
2023-11-16,188.57781982421875,189.82035984023278,187.52413314974999,188.43865594913416,54412900
2023-11-17,188.55792236328125,189.24380683321974,187.44461143684416,189.11457782649978,50922700
2023-11-20,190.30740356445312,190.76466491067268,188.7467813740569,188.75671623264228,46505100
2023-11-21,189.50225830078125,190.37701130719432,188.60763557529475,190.26766718139268,38134500
2023-11-22,190.16824340820312,191.77857025832532,189.6911123355231,190.34717704028523,39617700
2023-11-24,188.83624267578125,189.76068506922263,188.1205384889839,189.73086532541635,24048300
2023-11-27,188.65731811523438,189.53207108953595,187.77263028176083,188.78654712309,40552600
2023-11-28,189.263671875,189.9396214691522,188.26963995303524,188.64737693705334,38415400
2023-11-29,188.2398223876953,190.9435904601538,187.84221568139642,189.76069003248776,43014200
2023-11-30,188.8163604736328,189.1841625986753,187.06686975200412,188.70701635554832,48794400
2023-12-01,190.0986785888672,190.41676093068807,188.1006646303825,189.19410585978827,45679300
2023-12-04,188.29946899414062,188.91577913023963,186.33128993843854,188.84618961175903,43389500
2023-12-05,192.26565551757812,193.23980256929687,189.0449865799245,189.07482149235318,66628400
2023-12-06,191.1722412109375,193.59766654612127,190.9634878174767,193.2895190534562,41089700
2023-12-07,193.110595703125,193.83623479668313,192.43464607405332,192.4744158469115,47477700
2023-12-08,194.5419921875,194.8203199094653,192.5141585929263,193.04099429291227,53377300
2023-12-11,192.02706909179688,192.3352317119437,190.27757846347603,191.957494748212,60943700
2023-12-12,193.5479736328125,193.5579084922386,190.5758125501861,191.92769665062553,52696900
2023-12-13,196.778564453125,196.8183190559037,193.68712459255818,193.925682544677,70404200
2023-12-14,196.9276580810547,198.42864077264184,194.98929893159502,196.83819885132337,66831600
2023-12-15,196.39089965820312,197.2159328291742,195.82429416614897,196.3511298862745,128256700
2023-12-18,194.7209014892578,195.45649052996882,193.2298536912898,194.9197048287757,55751900
2023-12-19,195.7646484375,195.77458329630363,194.72091188963017,194.98930475456203,40714100
2023-12-20,193.66725158691406,196.50023361616374,193.66725158691406,195.72488988877126,52242800
2023-12-21,193.51812744140625,195.90381315665195,192.34517705306277,194.92966611931476,46482500
2023-12-22,192.44459533691406,194.24379077463595,191.8183503425399,194.01515250091973,37122800
2023-12-26,191.8978729248047,192.73285613100865,191.67918468017166,192.45452839560733,28919300
2023-12-27,191.9972686767578,192.34518593287333,189.94956524818429,191.34121910492223,48087700
2023-12-28,192.42471313476562,193.4982694967864,192.01715638138543,192.98136861854135,34049900
2023-12-29,191.38096618652344,193.23980104114617,190.58573760932344,192.7427850763616,42628800
2024-01-02,184.53207397460938,187.3153662175252,182.79251821875232,186.03305662356883,82488700
2024-01-03,183.150390625,184.77066759112085,182.3352771284137,183.1205708792931,58414500
2024-01-04,180.82435607910156,181.99730650228184,179.80050438167336,181.06291404030495,71983600
2024-01-05,180.09869384765625,181.6692660827433,179.09472708075188,180.90387243418792,62303300
2024-01-08,184.4525604248047,184.49233019548157,180.41679326133186,181.0032684531674,59144500
2024-01-09,184.03506469726562,184.04499955584959,181.63944418662982,182.82234457021028,42841800
2024-01-10,185.07879638671875,185.28753458558947,182.8223397938252,183.2497813853363,46792900
2024-01-11,184.48239135742188,185.93368472067908,182.52414714521402,185.42671870400414,49128400
2024-01-12,184.81040954589844,185.6255229866903,184.08477050382692,184.9495734055796,40444700
2024-01-16,182.53407287597656,183.16030262539027,179.85017475552078,181.07284484780743,65603000
2024-01-17,181.58975219726562,181.83826018866833,179.2239664331644,180.18817865322478,47317400
2024-01-18,187.50424194335938,188.01119275141858,184.72094959289208,184.979392426226,78005800
2024-01-19,190.416748046875,190.80441988057507,187.69311035236996,188.2000611602168,68741000
2024-01-22,192.73284912109375,194.16425751836653,191.11257223144145,191.15234200232317,60133900
2024-01-23,194.01515197753906,194.58175747905844,192.67321792314553,193.8561183903394,42355600
2024-01-24,193.33920288085938,195.20798769039715,193.18015413797895,194.25371040083746,53631300
2024-01-25,193.01116943359375,195.0986424607324,191.95749806154728,194.0549059471631,54822100
2024-01-26,191.27162170410156,193.59765277461963,190.79449062577763,193.11058683739938,44594000
2024-01-29,190.58572387695312,191.05292006360537,188.448561449459,190.8640515837601,47145600
2024-01-30,186.9177703857422,190.6553404086777,186.35118003362723,189.80047228297695,55859400
2024-01-31,183.2994842529297,185.98338263365994,183.24979478995033,185.92372797618197,55467800
2024-02-01,185.74481201171875,185.83427124755644,182.72296153753896,182.8919451500293,64885400
2024-02-02,184.74082946777344,186.21199239128737,178.1802130458578,178.78657309445222,102518000
2024-02-05,186.5598907470703,188.12052803558694,184.73087577921018,187.02708693103884,69668800
2024-02-06,188.1702423095703,188.180177168222,185.65534280788862,185.74480203892318,43490800
2024-02-07,188.2795867919922,189.9097985097057,187.48435823433906,189.5022417883465,53439000
2024-02-08,187.1960906982422,188.40879563608698,186.23187856237746,188.2596969213544,40962000
2024-02-09,187.9624786376953,189.0971204380579,187.11646725876852,187.76340641648085,45155200
2024-02-12,186.27044677734375,187.78330749959082,185.91213805857674,187.53448242231033,41781900
2024-02-13,184.1703643798828,185.33487911795885,182.64755610649428,184.89694454758455,56529500
2024-02-14,183.2845458984375,184.65806518525375,181.58259087415234,184.44906062504626,54630500
2024-02-15,182.9959259033203,183.62296999377594,180.4977274519665,182.68738521978767,65434500
2024-02-16,181.4532012939453,183.98127264473297,180.816209688257,182.5579852711476,49701400
2024-02-20,180.70672607421875,181.5726325042779,179.15405998428736,180.93564089848354,53665600
2024-02-21,181.4631805419922,182.03049388623003,179.81097819372195,181.08496152111414,41529700
2024-02-22,183.50350952148438,184.09074823448796,181.60249751065342,182.61769287128237,52292200
2024-02-23,181.66221618652344,184.17036202409395,181.37357059288817,184.1405042298665,45119700
2024-02-26,180.30862426757812,181.90109579673225,179.80101134340092,181.38355052297356,40867400
2024-02-27,181.77171325683594,183.05564406470424,178.71613380047907,180.24890489042258,54318900
2024-02-28,180.56739807128906,182.25940572629614,179.28346722817705,181.65227187035535,48953900
2024-02-29,179.90054321289062,181.71199718953457,178.6862755375109,180.41810366151438,136682600
2024-03-01,178.81565856933594,179.68156498512658,176.54637506189474,178.70617492699984,73488000
2024-03-04,174.27708435058594,176.0686126971914,172.97322823226915,175.32213749041347,81510100
2024-03-05,169.32049560546875,171.2314705105848,168.82284541599856,169.95748724050745,95132400
2024-03-06,168.32518005371094,170.43522699407845,167.88724549652,170.256065044738,68587700
2024-03-07,168.2057647705078,169.92763018116116,167.6981670423948,168.35505375316498,71765100
2024-03-08,169.92764282226562,172.88368639540985,168.1460616860156,168.20577728352077,76114600
2024-03-11,171.93814086914062,173.56048535052068,171.2414336396481,172.12725037151972,60139500
2024-03-12,172.41586303710938,173.2121062975323,170.20629520329734,172.3362371923594,59825400
2024-03-13,170.3257598876953,172.37607625258147,169.95748841772314,171.9580519129805,52488700
2024-03-14,172.18695068359375,173.49079163745046,171.24141844268888,172.0973773021251,72913500
2024-03-15,171.80874633789062,171.80874633789062,169.48969463541124,170.3655638276482,121664700
2024-03-18,172.90357971191406,176.87483361469177,172.70452267737835,174.7448914522954,75604200
2024-03-19,175.25250244140625,175.78001045706262,172.21683307682196,173.52067421691896,55215200
2024-03-20,177.83029174804688,177.83029174804688,174.26711507261524,174.89415908258556,53423100
2024-03-21,170.5646209716797,176.65586961417029,170.03711298613993,176.2179350177799,106181300
2024-03-22,171.4703369140625,172.23672240837217,169.26076900158964,170.95277649830084,71106600
2024-03-25,170.0470733642578,171.13194711675717,168.65364374159117,169.76839047714014,54288300
2024-03-26,168.9124298095703,170.61438491064948,168.78303590364706,169.20106023000122,57388400
2024-03-27,172.49549865722656,172.78414425918754,169.31054062211945,169.609133760084,60273300
2024-03-28,170.67410278320312,171.4205780589011,169.70866021166748,170.94283813483634,65672700
2024-04-01,169.23092651367188,170.4451942217802,168.68350825393796,170.38547862745995,46240500
2024-04-02,168.0465087890625,168.54415896803064,167.43937496323824,168.28538634231538,49329500
2024-04-03,168.85269165039062,169.8778497555363,167.78772821512752,167.99673277562965,47691700
2024-04-04,168.02662658691406,171.1120488206033,168.02662658691406,169.4897042530356,53704400
2024-04-05,168.78302001953125,169.58921080070664,168.15597599547186,168.7929675547899,42055200
2024-04-08,167.65834045410156,168.40481571452685,167.4493358859462,168.23561647794648,37425500
2024-04-09,168.8726043701172,169.2806811483862,167.55881583801002,167.90716183961618,42451200
2024-04-10,166.99148559570312,168.29532657810816,166.3246362072623,168.0066961691415,49709300
2024-04-11,174.21737670898438,174.63541624491384,167.36972023014152,167.5488670137579,91070300
2024-04-12,175.72027587890625,177.52176704196785,173.39127675717174,173.44102962389059,101593300
2024-04-15,171.87841796875,175.7999037342719,171.68930847441092,174.53586805138283,73531800
2024-04-16,168.583984375,172.94338974194338,167.47920033817573,170.94284143183614,73711200
2024-04-17,167.21046447753906,169.84800441976404,167.21046447753906,168.81289870293196,50901200
2024-04-18,166.25494384765625,167.84743029154777,165.76725645436014,167.24029654336022,43122900
2024-04-19,164.2245635986328,165.6179780634261,163.3088890664717,165.42888374733738,67772100
2024-04-22,165.0605926513672,166.4739172082034,163.99562926284756,164.74210446317437,48116400
2024-04-23,166.11561584472656,166.26492000363532,164.14492548116624,164.57291251221173,49537800
2024-04-24,168.2256622314453,168.50434510258808,165.42887079721268,165.75730653407012,48251800
2024-04-25,169.09158325195312,169.80820075027214,167.3597550998357,168.73327450279362,50558300
2024-04-26,168.5043487548828,170.53475474394267,168.38490238817732,169.081624768213,44838400
2024-04-29,172.68460083007812,175.20270935632288,172.28648678772151,172.55520693212748,68169400
2024-04-30,169.5294952392578,174.16759809934044,169.2010443307548,172.51539602156524,65934800
2024-05-01,168.5043487548828,171.89832652202932,168.31523926242042,168.78303163206596,50383100
2024-05-02,172.21682739257812,172.6049939419865,170.08688513916925,171.69926693100732,94214900
2024-05-03,182.5181884765625,186.12117099096088,181.80157098826203,185.77280978325868,163224100
2024-05-06,180.8560333251953,183.3343214775735,179.5720873686165,181.4930249418685,78569700
2024-05-07,181.54278564453125,184.0310366275269,180.46787458450643,182.58785409480518,77305800
2024-05-08,181.88119506835938,182.20964601288568,180.59724908638574,181.9906787165348,45057100
2024-05-09,183.7025909423828,183.79216432803474,181.25414542501753,181.70202754035518,48983000
2024-05-10,182.43682861328125,184.46998840191682,181.51991222172592,184.28062242398164,50759500
2024-05-13,185.65602111816406,186.47328168344126,184.00157793065927,184.81883849593646,72044800
2024-05-14,186.8021697998047,187.66926595480425,185.6659889969534,186.8819036535792,52393600
2024-05-15,189.08450317382812,190.0113806876588,186.74236879853999,187.28056849688068,70400000
2024-05-16,189.2041015625,190.45989075478766,189.02471179656044,189.83199615864385,52845200
2024-05-17,189.2340087890625,190.17086260921994,188.5463175718117,188.87521403256983,41282900
2024-05-20,190.40008544921875,191.27714266640717,188.37688635675946,188.69582178398366,44361300
2024-05-21,191.70570373535156,192.08442053272114,190.28048580582154,190.44991454290118,42309400
2024-05-22,190.26055908203125,192.17414127105863,189.63267965869522,191.6259804985601,34648500
2024-05-23,186.25401306152344,190.36020743395642,186.0048504863481,190.34027016979292,51005900
2024-05-24,189.3436279296875,189.94162421863646,187.41012383078694,188.1875250894915,36294600
2024-05-28,189.35360717773438,192.35351928350596,188.4665889665476,190.868504773859,52280100
2024-05-29,189.652587890625,191.6060292626522,188.8752018363686,188.97487295416659,53068000
2024-05-30,190.6492462158203,191.53626445370173,189.99146851693155,190.12102272627732,49947900
2024-05-31,191.6060333251953,191.92496874276912,189.27387511297837,190.79874896001851,75158300
2024-06-03,193.3800506591797,194.33684160969634,191.8751142263389,192.25383098769495,50080500
2024-06-04,193.69898986816406,194.66574186569684,192.38340418619828,193.98801176077237,47471400
2024-06-05,195.21389770507812,196.24044634116564,194.2172473626493,194.74547082752238,54156800
2024-06-06,193.82855224609375,195.84179017422778,193.5195930765027,195.03450583879902,41181800
2024-06-07,196.23048400878906,196.28031956711487,193.48969558531903,193.99798178181695,53103900
2024-06-10,192.4730987548828,196.63910486677477,191.50634675889475,196.2404356269631,97262100
2024-06-11,206.45611572265625,206.46609195915696,192.9814138224934,193.00133588013964,172373300
2024-06-12,212.35630798339844,219.46241499269527,206.20696163392407,206.67538853844061,198134300
